Fecha,Consumo,Temperatura
2024-09-25,5019.0,23.302
2024-09-26,5820.0,23.339
2024-09-27,6086.0,23.997
2024-09-28,794.0,23.955
2024-09-29,885.0,23.304
2024-09-30,5951.0,22.685
2024-10-01,5649.0,23.023
2024-10-02,6199.0,23.698
2024-10-03,9495.063,24.206
2024-10-04,5446.0,23.93
2024-10-05,580.0,23.687
2024-10-06,686.0,23.061
2024-10-07,4523.0,23.765
2024-10-08,4401.0,22.782
2024-10-09,5105.0,23.175
2024-10-10,4640.0,23.58
2024-10-11,6147.0,
2024-10-12,842.0,23.74
2024-10-13,984.0,23.867
2024-10-14,6334.0,23.628
2024-10-15,5772.0,23.684
2024-10-16,4822.0,23.738
2024-10-17,5968.0,23.547
2024-10-18,6227.0,22.856
2024-10-19,629.0,22.642
2024-10-20,552.0,22.824
2024-10-21,6277.0,22.705
2024-10-22,5201.0,23.042
2024-10-23,6264.0,22.832
2024-10-24,6306.0,22.634
2024-10-25,5982.0,22.705
2024-10-26,746.0,21.92
2024-10-27,823.0,21.515
2024-10-28,6008.0,21.662
2024-10-29,4622.0,20.707
2024-10-30,5727.0,20.454
2024-10-31,4534.0,20.202
2024-11-01,4400.0,20.93
2024-11-02,754.0,21.122
2024-11-03,793.0,21.648
2024-11-04,4279.0,22.11
2024-11-05,5860.0,22.073
2024-11-06,4883.0,
2024-11-07,5633.0,21.795
2024-11-08,6146.875,24.552
2024-11-09,1142.63,26.097
2024-11-10,965.343,26.635
2024-11-11,5534.0,23.729
2024-11-12,4751.0,22.278
2024-11-13,4143.0,21.244
2024-11-14,4608.0,21.003
2024-11-15,5224.0,20.274
2024-11-16,623.0,20.848
2024-11-17,686.0,21.268
2024-11-18,5349.0,21.431
2024-11-19,4463.0,21.918
2024-11-20,6680.913,25.748
2024-11-21,5794.0,27.067
2024-11-22,5286.408,26.338
2024-11-23,751.0,22.834
2024-11-24,942.0,21.937
2024-11-25,5955.0,22.073
2024-11-26,4402.0,22.151
2024-11-27,5369.0,21.897
2024-11-28,5986.0,23.059
2024-11-29,7684.873,24.963
2024-11-30,939.918,24.604
2024-12-01,647.0,22.564
2024-12-02,4863.0,21.993
2024-12-03,5734.0,21.678
2024-12-04,5843.0,21.532
2024-12-05,4488.0,21.155
2024-12-06,4928.0,20.801
2024-12-07,923.0,21.3
2024-12-08,627.0,21.096
2024-12-09,4550.0,20.698
2024-12-10,4337.0,19.484
2024-12-11,4871.0,18.419
2024-12-12,4640.0,18.851
2024-12-13,5802.0,
2024-12-14,975.0,20.713
2024-12-15,940.0,22.219
2024-12-16,6310.895,24.841
2024-12-17,5969.0,22.065
2024-12-18,4150.0,19.808
2024-12-19,5438.0,19.468
2024-12-20,5321.0,19.905
2024-12-21,598.0,19.482
2024-12-22,762.0,18.678
2024-12-23,751.0,18.935
2024-12-24,643.0,20.146
2024-12-25,845.0,20.467
2024-12-26,611.0,19.222
2024-12-27,999.0,18.8
2024-12-28,559.0,19.817
2024-12-29,868.0,19.278
2024-12-30,501.0,18.613
2024-12-31,884.0,18.397
