,Fecha,Consumo_Agua,Temperatura,Consumo_Energia,Humedad
129,2024-11-07,5633.0,21.795,229.06,83.585
130,2024-11-08,6146.875,24.552,217.72,62.302
131,2024-11-09,1142.63,26.097,184.66,42.594
132,2024-11-10,965.343,26.635,173.63,39.01
133,2024-11-11,5534.0,23.729,225.55,66.968
134,2024-11-12,4751.0,22.278,209.84,71.582
135,2024-11-13,4143.0,21.244,223.4,71.805
136,2024-11-14,4608.0,21.003,221.32,68.8
137,2024-11-15,5224.0,20.274,192.35,69.93
138,2024-11-16,623.0,20.848,160.18,64.603
139,2024-11-17,686.0,21.268,170.02,73.883
140,2024-11-18,5349.0,21.431,209.16,79.938
141,2024-11-19,4463.0,21.918,221.67,74.96
142,2024-11-20,6680.913,25.748,233.92,45.793
143,2024-11-21,5794.0,27.067,240.84,38.009
144,2024-11-22,5286.408,26.338,225.45,34.886
145,2024-11-23,751.0,22.834,159.9,56.282
146,2024-11-24,942.0,21.937,136.24,82.392
147,2024-11-25,5955.0,22.073,193.86,84.295
148,2024-11-26,4402.0,22.151,211.1,85.389
149,2024-11-27,5369.0,21.897,155.17,71.593
150,2024-11-28,5986.0,23.059,168.66,54.671
151,2024-11-29,7684.873,24.963,157.23,27.18
152,2024-11-30,939.918,24.604,133.82,37.322
153,2024-12-01,647.0,22.564,132.55,51.817
154,2024-12-02,4863.0,21.993,187.7,71.882
155,2024-12-03,5734.0,21.678,209.73,70.116
156,2024-12-04,5843.0,21.532,175.54,72.57
157,2024-12-05,4488.0,21.155,200.68,75.185
158,2024-12-06,4928.0,20.801,146.87,73.805
159,2024-12-07,923.0,21.3,136.77,76.386
160,2024-12-08,627.0,21.096,137.27,75.054
161,2024-12-09,4550.0,20.698,169.6,67.571
162,2024-12-10,4337.0,19.484,168.15,64.164
163,2024-12-11,4871.0,18.419,172.52,60.22
164,2024-12-12,4640.0,18.851,177.84,61.936
165,2024-12-13,5802.0,,184.12,
166,2024-12-14,975.0,20.713,130.72,53.645
167,2024-12-15,940.0,22.219,117.38,53.577
168,2024-12-16,6310.895,24.841,171.76,26.577
169,2024-12-17,5969.0,22.065,197.45,43.505
170,2024-12-18,4150.0,19.808,208.88,54.765
171,2024-12-19,5438.0,19.468,197.65,59.611
172,2024-12-20,5321.0,19.905,171.26,70.491
173,2024-12-21,598.0,19.482,127.96,67.054
174,2024-12-22,762.0,18.678,110.29,60.644
175,2024-12-23,751.0,18.935,157.46,68.384
176,2024-12-24,643.0,20.146,151.04,57.286
177,2024-12-25,845.0,20.467,155.28,59.127
178,2024-12-26,611.0,19.222,177.48,70.821
179,2024-12-27,999.0,18.8,163.73,70.509
180,2024-12-28,559.0,19.817,136.4,63.528
181,2024-12-29,868.0,19.278,111.97,69.048
182,2024-12-30,501.0,18.613,145.13,64.812
183,2024-12-31,884.0,18.397,112.31,63.389
