,Fecha,Consumo Energía (kWh),Generación FV (kWh),Temperatura (°C),Radiación Solar (W/m²),Mes,Día de la Semana
73,2023-03-15,334.7711330899782,166.2905186836495,23.856623555549444,602.5419013298538,3,Wednesday
74,2023-03-16,293.0251446365486,191.50618566306508,23.93665646449687,617.1354484273967,3,Thursday
75,2023-03-17,327.53382379684933,198.6007987539111,24.210355441336997,614.0791528887432,3,Friday
76,2023-03-18,272.2309867515001,192.85193338846364,25.29458715252496,591.8674198980523,3,Saturday
77,2023-03-19,269.0181452589713,162.83523350334326,23.913005032535143,584.6996052107319,3,Sunday
78,2023-03-20,320.47457459546814,193.01639811201085,27.400753958675327,578.0476726206995,3,Monday
79,2023-03-21,299.75044025942327,,23.11731774691904,545.1724561385184,3,Tuesday
80,2023-03-22,317.4927574566667,205.41582361252213,24.548625795437744,570.5353640902332,3,Wednesday
81,2023-03-23,323.3181145629972,201.3806105280548,24.05728509542158,501.6242820789042,3,Thursday
82,2023-03-24,334.5775903491622,182.2955618581091,27.84361824414423,583.0622141703273,3,Friday
83,2023-03-25,267.46248070477884,189.19894531652653,25.354220600112807,540.2602748977107,3,Saturday
84,2023-03-26,265.02950879260516,181.53285320954237,27.03477861340703,536.2240542654667,3,Sunday
85,2023-03-27,314.90080948709823,196.99574073683283,22.008474234661957,602.114464877442,3,Monday
86,2023-03-28,329.10052063918386,212.77854479082097,25.520725397279293,664.4381475949046,3,Tuesday
87,2023-03-29,323.25621951970817,184.18146095628447,26.771438697024696,642.4736691378411,3,Wednesday
88,2023-03-30,314.6873981871233,207.04429704809263,25.160818034749266,519.7536342032577,3,Thursday
89,2023-03-31,325.12804437073135,192.04613572441335,27.12980326003016,550.5185931714831,3,Friday
90,2023-04-01,272.8250017449736,188.62330820073987,23.965376798480207,648.7598950149943,4,Saturday
91,2023-04-02,280.2320656166601,199.427192949364,27.81827817364485,554.3177914853591,4,Sunday
92,2023-04-03,312.97039467497365,186.01995518040695,,,4,Monday
93,2023-04-04,316.700972845723,193.75933322386183,24.26872145704585,634.3828476314595,4,Tuesday
94,2023-04-05,316.03726168598627,184.61077557329065,24.09858076152541,560.1792571305629,4,Wednesday
95,2023-04-06,305.2980285537622,232.56392791716888,27.890063463006253,615.5789450520415,4,Thursday
96,2023-04-07,322.8633089926597,204.13519462655648,28.134670846964912,545.319529744025,4,Friday
97,2023-04-08,274.1043362510751,193.62248054350917,23.920564192030536,583.6594950137658,4,Saturday
98,2023-04-09,271.89240346934963,207.83896328094175,24.11519668577556,631.4199787735549,4,Sunday
99,2023-04-10,317.4276804708953,203.4538735800819,24.37981873344069,537.4796277415643,4,Monday
100,2023-04-11,305.56525557877245,202.33225730229896,22.2408397277506,640.8464078823444,4,Tuesday
101,2023-04-12,315.4520778119461,215.36563549671,23.077328866931516,619.5285600405279,4,Wednesday
102,2023-04-13,316.16512866764214,218.02026104083453,22.889786924723317,649.8166490212739,4,Thursday
103,2023-04-14,311.4974383204312,199.20266576602057,23.344457622953584,635.0629833038281,4,Friday
104,2023-04-15,270.15508079353293,199.02332524381544,24.791221208371745,693.7423510103109,4,Saturday
105,2023-04-16,274.88937459433265,204.0329692687485,25.30811838019336,633.4570408858059,4,Sunday
106,2023-04-17,338.1312699833883,174.1256555153845,27.9183537284489,607.3779662317983,4,Monday
107,2023-04-18,320.9201344680643,186.4197708067104,22.7968810034589,636.6069976172431,4,Tuesday
108,2023-04-19,321.64912383983653,230.1412038624388,26.7370497801054,659.2918676210559,4,Wednesday
109,2023-04-20,318.2227724425818,234.80020269034264,24.31383021160984,636.1952934756965,4,Thursday
110,2023-04-21,299.66751071481804,206.8747430719455,24.61487829764724,637.3971967778314,4,Friday
111,2023-04-22,270.70161494570397,219.7400907325567,26.034045715810365,601.8728698987295,4,Saturday
112,2023-04-23,271.3342636121444,216.23865450546128,22.4081756120653,605.4212947468133,4,Sunday
113,2023-04-24,343.1182355687147,258.2278518030077,25.38627310333357,570.0185353306126,4,Monday
114,2023-04-25,316.42806287337663,229.30943174988812,24.92082254672308,729.1981974205787,4,Tuesday
115,2023-04-26,321.2275660252204,211.06450390430143,,581.0843974854788,4,Wednesday
116,2023-04-27,317.71999834944125,199.11377364320592,25.09511629943906,610.1776742842457,4,Thursday
117,2023-04-28,306.2300054385029,189.80981332322196,29.389796733496333,610.4346638118253,4,Friday
118,2023-04-29,279.8109684080791,,23.16480664464483,692.6196028588009,4,Saturday
119,2023-04-30,276.3516382453877,203.4680053255348,23.33806710986404,634.6300711013963,4,Sunday
120,2023-05-01,325.3444458446169,193.926322671598,23.11225054069708,713.2541980188971,5,Monday
121,2023-05-02,308.16896801305086,206.00387495732863,23.20475640192905,618.6670295243616,5,Tuesday
122,2023-05-03,331.1143865043575,199.91693509193308,22.9968365941361,667.7502252650202,5,Wednesday
123,2023-05-04,302.88647051913847,241.88018392111707,26.60427834898042,613.4761786537741,5,Thursday
124,2023-05-05,322.5870805263754,230.22564904297528,27.020635893072896,763.9276320177812,5,Friday
125,2023-05-06,287.6668941976913,217.3044185838648,22.990278406120595,598.7001063939044,5,Saturday
126,2023-05-07,260.4615881109697,240.04096269217328,22.41797911102112,674.9637042074277,5,Sunday
127,2023-05-08,310.4666216303912,219.41483071816805,24.97523084437753,692.5365310581175,5,Monday
128,2023-05-09,316.9201709265287,205.74213943330207,22.876468230351136,682.8946297166617,5,Tuesday
129,2023-05-10,310.6782405604123,241.9098301857502,25.194112910904597,654.2788471451323,5,Wednesday
130,2023-05-11,299.9910465166795,227.5425374863193,24.280266248537803,658.3719211168269,5,Thursday
131,2023-05-12,315.9634020038711,204.29034623237152,20.787954833958253,668.3540354231833,5,Friday
132,2023-05-13,258.7657545013722,217.37822839373425,26.858344540320164,660.0942618018701,5,Saturday
133,2023-05-14,271.6263098448252,207.47730921593865,27.297865400434024,716.8992325621122,5,Sunday
134,2023-05-15,305.39690873939173,200.2417538470844,22.422210389463665,780.4719827847323,5,Monday
135,2023-05-16,329.85288232369464,235.24236188142785,22.81298144850784,643.2910729777858,5,Tuesday
136,2023-05-17,306.2791392787812,250.3505707559293,24.099648831985697,603.8742548506373,5,Wednesday
137,2023-05-18,310.64500937568283,201.08399708163245,24.135319714408936,669.1275998788358,5,Thursday
138,2023-05-19,321.750640363237,230.8537011812552,24.720955592730743,803.6826756523715,5,Friday
139,2023-05-20,255.89473900194142,,27.360728398600365,635.6468524493697,5,Saturday
140,2023-05-21,268.07106751668954,215.7755640500477,22.92188733105733,758.8973229605972,5,Sunday
141,2023-05-22,,214.52296666854025,21.613679077105918,761.9146258108996,5,Monday
142,2023-05-23,296.5004239463044,210.7685081575061,20.38517561695012,651.415153590278,5,Tuesday
143,2023-05-24,314.1520305845896,224.7686570644127,21.6145629199328,708.5852627767314,5,Wednesday
144,2023-05-25,314.63130920698273,211.8819200240553,22.941866370377017,762.573737057163,5,Thursday
145,2023-05-26,319.57393376362256,228.70114898577,26.528041988497943,663.191268280867,5,Friday
146,2023-05-27,254.24004751190986,224.1815471492372,21.83363874144928,672.9380446314627,5,Saturday
147,2023-05-28,253.28913624975667,221.63433146603825,23.24552221532868,654.9777948660156,5,Sunday
148,2023-05-29,316.124224426982,211.88105781520187,22.69335640055775,634.2438726181094,5,Monday
149,2023-05-30,313.58444769557053,217.1113487897491,25.030436787705835,653.4125185742799,5,Tuesday
150,2023-05-31,312.8261763237758,237.35455902927424,27.634176806826503,625.5486221348468,5,Wednesday
151,2023-06-01,313.4893183638853,233.790508968693,21.44447152138824,689.2933439273855,6,Thursday
152,2023-06-02,302.9252069263889,211.85869662632263,21.452484650507007,649.9080894414043,6,Friday
153,2023-06-03,264.9838680563242,228.24942497522483,24.444119292507462,700.8874302354923,6,Saturday
154,2023-06-04,265.2415298126826,238.2597329401441,23.64331644679492,612.1683046550429,6,Sunday
155,2023-06-05,301.6668615067463,202.1693351672585,25.89600857322454,707.2453928909864,6,Monday
156,2023-06-06,327.15775191083867,235.57424253125905,23.2928580704997,733.0892468989796,6,Tuesday
157,2023-06-07,312.9254483854303,217.6897822473113,21.328195612503983,592.4103466430907,6,Wednesday
158,2023-06-08,295.9587705611029,236.3852305362733,23.14926104466695,711.4569968502982,6,Thursday
159,2023-06-09,314.1196953904176,216.56622951655,24.10594698718564,754.7671725059572,6,Friday
160,2023-06-10,252.86433922547377,201.12245022828907,23.449533016043567,633.5035548596293,6,Saturday
161,2023-06-11,267.5656284472133,203.95475505456685,22.74260962556826,778.1882580845994,6,Sunday
162,2023-06-12,318.17412543456464,229.25296968877532,23.78039179030096,716.0566020978176,6,Monday
163,2023-06-13,298.05531763519946,232.58288232357935,23.90412638557048,660.3728898712701,6,Tuesday
164,2023-06-14,315.5680176779131,215.26914413960287,24.247882078442508,693.3245245043448,6,Wednesday
165,2023-06-15,309.7324227733493,238.55108501130627,22.698573151175363,724.4903393915716,6,Thursday
166,2023-06-16,313.493911454505,204.1791167215108,20.984091303006327,700.8066617557713,6,Friday
167,2023-06-17,275.32211742073446,228.23181667546288,21.528538275271323,724.3478451395605,6,Saturday
168,2023-06-18,256.82939740789607,211.17020724873285,23.564546284169776,651.7511544965973,6,Sunday
169,2023-06-19,296.733056665221,219.6616524911159,19.43373323522451,706.5986882289648,6,Monday
170,2023-06-20,295.03831349961627,230.24519457230895,21.720711066713687,627.7616568299602,6,Tuesday
171,2023-06-21,295.4372288648569,216.71428279256028,20.11215530397309,693.1736411719636,6,Wednesday
172,2023-06-22,302.48512316462933,223.9296416891732,20.87152471056222,653.7978674354958,6,Thursday
173,2023-06-23,306.32750368656394,244.8610584207546,23.28589970981397,662.4457238123049,6,Friday
174,2023-06-24,259.54059081099905,221.1731591639713,21.025939023302715,761.226449449917,6,Saturday
175,2023-06-25,263.929260737875,242.4129515653925,20.651168131920773,754.1574056444314,6,Sunday
176,2023-06-26,302.02075391512307,212.9741463733804,17.752971467126155,730.1894033561745,6,Monday
177,2023-06-27,316.0830703562424,237.90012530339615,21.87943952822176,645.2279038819274,6,Tuesday
178,2023-06-28,298.5576972149363,251.60102964705905,21.592034749111114,684.1045786392282,6,Wednesday
179,2023-06-29,328.0621363259868,192.9183875574874,24.54162061163357,760.6317351969482,6,Thursday
180,2023-06-30,306.7730422821927,218.04629336002856,19.513535731229663,707.0849196556143,6,Friday
181,2023-07-01,247.86047971756926,238.65358166735024,20.481335639771324,815.9581428645586,7,Saturday
182,2023-07-02,245.75109481937284,226.94070762997583,20.45573238297807,719.6205200384543,7,Sunday
183,2023-07-03,304.3083553478892,235.53357956812064,23.025814358391287,709.490427383005,7,Monday
184,2023-07-04,296.9049274866509,220.8777370252245,19.594297770203443,684.335892876414,7,Tuesday
185,2023-07-05,305.93573939360505,231.1986138647186,20.256976664711715,706.3429354145311,7,Wednesday
186,2023-07-06,303.1846466610662,227.5180008021397,20.82886062326576,691.8870392910426,7,Thursday
187,2023-07-07,297.3809758770873,247.31443640291957,19.90053449722672,734.731118761171,7,Friday
188,2023-07-08,245.9040502753498,233.54973456932183,18.54883773529047,746.9465222390746,7,Saturday
189,2023-07-09,239.93507957347626,234.72436763809824,19.74443909853371,659.5682859978366,7,Sunday
190,2023-07-10,292.6188665409323,223.4002900070779,21.41826751512017,632.0331673184942,7,Monday
191,2023-07-11,305.30784768446443,222.17370319831207,17.1329343364853,606.4823865428334,7,Tuesday
192,2023-07-12,298.5456057267908,222.9000379320704,19.36710641966594,723.3609355101762,7,Wednesday
193,2023-07-13,283.6091544170086,235.19709865464552,17.616393921153772,642.4327247545431,7,Thursday
194,2023-07-14,297.4613909497159,222.8487786865679,21.322488680650707,589.567290015282,7,Friday
195,2023-07-15,254.3600013337747,233.38475634416807,15.802097839279387,716.2227085289546,7,Saturday
196,2023-07-16,243.28783472411448,260.03512843660604,17.647045403052147,820.9970307280544,7,Sunday
197,2023-07-17,296.2639412048952,241.82840506109423,19.436096286489008,695.5682361217349,7,Monday
198,2023-07-18,294.9774736804757,223.72007691639573,21.7298946824726,737.2926383856267,7,Tuesday
199,2023-07-19,282.636040636224,246.46905623282436,18.38493538148657,698.9276259285955,7,Wednesday
200,2023-07-20,297.3157327847663,222.16170370638932,17.32406574193447,689.331631679485,7,Thursday
201,2023-07-21,299.01967561919173,197.53457236119516,22.11527172775853,739.6419587789316,7,Friday
202,2023-07-22,258.3305262515874,212.8004232673783,15.375910635813844,678.5586658943654,7,Saturday
203,2023-07-23,257.80818401989063,199.66684285040492,13.793819433111,705.7986879229045,7,Sunday
204,2023-07-24,278.6691470163498,222.25480652116215,18.991489074086843,707.8432529157401,7,Monday
205,2023-07-25,282.74994406771947,227.59441459066977,17.027940168012446,657.6559403272691,7,Tuesday
206,2023-07-26,,252.24723375386975,15.910754571660467,739.9376977092946,7,Wednesday
207,2023-07-27,296.637852709731,231.7790893285097,19.29171119475094,680.8359412387205,7,Thursday
208,2023-07-28,296.3401011760505,223.35521174675185,18.28500750578992,651.0184742883071,7,Friday
209,2023-07-29,279.9978038809213,238.8414498369584,16.59230927098425,714.8267125758738,7,Saturday
210,2023-07-30,251.84285771043625,192.9841599261614,15.083593664288893,,7,Sunday
211,2023-07-31,301.6302022596322,229.42848221312585,19.31355112101684,687.7232706734476,7,Monday
212,2023-08-01,299.5151813660165,237.1926430007993,18.794193288688444,684.9762671427725,8,Tuesday
213,2023-08-02,296.1926646927409,203.17867803389427,17.22133631736197,738.8196840268853,8,Wednesday
214,2023-08-03,286.23270659035785,242.23407503066304,21.039623751285667,707.3274595858613,8,Thursday
215,2023-08-04,296.6848834341197,229.86807207413352,15.13362827464444,681.3840719351338,8,Friday
216,2023-08-05,238.91796821545762,218.26682283486548,14.15100334609964,722.5421201046059,8,Saturday
217,2023-08-06,243.23291328833645,233.68612638122264,15.747322520715889,750.1583720829602,8,Sunday
218,2023-08-07,283.3906594758595,257.94587878054443,16.969901705826636,707.5088016958547,8,Monday
219,2023-08-08,288.78626012936473,226.29748947823887,17.47855858252077,679.0826165000406,8,Tuesday
220,2023-08-09,310.8408936674685,226.96983003551625,16.4411048844707,611.896592519196,8,Wednesday
221,2023-08-10,268.75209178216585,216.02624489061265,17.560296720049422,623.1331781252857,8,Thursday
222,2023-08-11,294.02150763901386,209.8323392839884,14.286647585436295,660.0054475354674,8,Friday
223,2023-08-12,230.1542570223335,234.69169757362155,19.611747422101093,643.6465909768955,8,Saturday
224,2023-08-13,239.63149344915973,209.04546923396163,16.495378322147197,663.6071902593765,8,Sunday
225,2023-08-14,297.27403778013337,222.60380096856971,18.830724615791176,674.6001876124516,8,Monday
226,2023-08-15,286.77717565321507,214.00264660173855,17.219044558320526,697.0429987285544,8,Tuesday
227,2023-08-16,275.11088001856336,227.9831341928052,17.38558838777168,665.8031837857433,8,Wednesday
228,2023-08-17,278.4934246338811,225.4281338636147,17.5511499920846,692.4024231390117,8,Thursday
229,2023-08-18,292.20482640761696,235.6050150902745,17.247629349602192,670.0301071618594,8,Friday
230,2023-08-19,236.1911094459782,212.00444473345132,17.57933546549211,566.742307403215,8,Saturday
231,2023-08-20,244.04456194340264,215.21351736769637,18.89497092260482,617.2387016327187,8,Sunday
232,2023-08-21,285.17794614322725,204.1814287011404,16.573599275450224,655.6719036735027,8,Monday
233,2023-08-22,277.986315696601,211.79413909775812,17.54358730834182,601.0437228542775,8,Tuesday
234,2023-08-23,305.726443791679,223.70822929242047,15.892279336031974,690.1588428223025,8,Wednesday
235,2023-08-24,290.4155329475278,228.98838681845447,18.89932011198587,735.3160668464321,8,Thursday
236,2023-08-25,263.618975207005,203.38068817446535,14.614815664276737,718.3153193752983,8,Friday
237,2023-08-26,242.7037148009596,229.8317666738902,19.51919060859205,645.2867826945073,8,Saturday
238,2023-08-27,235.32679367116228,,15.787913105091766,729.0603506965626,8,Sunday
239,2023-08-28,291.8058237595895,222.12342499321352,12.958822398670724,660.5063776762989,8,Monday
240,2023-08-29,275.1698114686117,243.63380891884657,16.02996354305626,634.7519405456833,8,Tuesday
241,2023-08-30,281.7661921903345,203.4304164168197,,619.4540481675306,8,Wednesday
242,2023-08-31,287.7870302288063,195.91836066358945,17.36557645772789,633.5037863864626,8,Thursday
243,2023-09-01,291.2234255675148,187.45398149665172,14.33622044784861,627.707109840325,9,Friday
244,2023-09-02,229.8372730724758,236.11786547759152,14.707572113702762,654.1114804696203,9,Saturday
245,2023-09-03,237.05976501065058,223.0310483758257,11.780631924961474,652.0805774875428,9,Sunday
246,2023-09-04,277.33376107369224,211.9162401354298,14.616190907827304,642.6523350046261,9,Monday
247,2023-09-05,275.39959162776915,216.48020815926597,10.635462335118667,662.7825043688796,9,Tuesday
248,2023-09-06,299.4424498009267,194.9253725902184,12.279171202557473,698.8913414049637,9,Wednesday
249,2023-09-07,285.69814458842166,248.01751865037133,16.932911181991628,685.2485032924627,9,Thursday
250,2023-09-08,268.90534601278773,212.78972965152144,16.9501467063362,561.9264746504816,9,Friday
251,2023-09-09,246.9795197223199,212.0092912991954,16.197295468380034,506.8651745219756,9,Saturday
252,2023-09-10,257.11134478758504,220.7687538252163,13.381640982264416,679.6568437844168,9,Sunday
253,2023-09-11,291.469429737703,216.60834970412552,15.19077157076394,562.9667691728116,9,Monday
254,2023-09-12,265.8390687402164,212.2596449423917,15.250987021758004,618.4330118327149,9,Tuesday
255,2023-09-13,276.0840393387286,196.5498034242968,12.914865638462688,569.5174162169536,9,Wednesday
256,2023-09-14,293.49475515212026,214.98199013888012,18.21320751859782,536.2675273937998,9,Thursday
257,2023-09-15,273.65389437252924,235.64103286155355,16.9373718383306,651.7753544583329,9,Friday
258,2023-09-16,242.31752282783387,227.09047079924304,14.718382737220352,660.9883250381935,9,Saturday
259,2023-09-17,245.05838011145534,230.30342686278485,15.193180694843756,592.5265715076437,9,Sunday
260,2023-09-18,271.21048427157183,198.23195154733952,15.536712862733264,490.11517437211216,9,Monday
261,2023-09-19,279.81247260647217,190.54892526788817,11.01846180492397,590.6644361599322,9,Tuesday
262,2023-09-20,247.9287955597096,202.9974065866608,14.591012475058896,635.870901563979,9,Wednesday
263,2023-09-21,270.0371605873805,205.20984959192663,13.706290754185252,540.634341253281,9,Thursday
264,2023-09-22,277.7007666814216,220.27531810064167,13.053372029048468,622.0428137342159,9,Friday
265,2023-09-23,227.54490386541002,177.96280076792857,14.482229094260818,610.4004082535198,9,Saturday
266,2023-09-24,251.99012964587286,225.7793572864252,18.62908880736197,638.4182499617743,9,Sunday
267,2023-09-25,265.7964799983797,199.95147589831905,16.306159167030533,613.717666344054,9,Monday
268,2023-09-26,275.66637709794674,195.4031822717625,13.874347511663556,557.3678806925016,9,Tuesday
269,2023-09-27,281.3490625555531,186.1091013612334,16.155579758385358,664.1307983836776,9,Wednesday
270,2023-09-28,294.4351385789605,175.95170312882746,17.804312295246838,594.6553653713648,9,Thursday
271,2023-09-29,265.65045287445844,212.60576866608935,16.851535962388752,599.4954727133722,9,Friday
272,2023-09-30,247.88830869618658,200.8415596011654,15.11967744656666,552.4759023574715,9,Saturday
273,2023-10-01,238.08713844315122,179.87603329707022,13.7061727459079,575.2540434177113,10,Sunday
274,2023-10-02,270.1895434499227,179.28315142890983,16.397604117327727,551.4576409982019,10,Monday
275,2023-10-03,284.63603451783905,193.15683118967428,15.790720714645085,585.3313692672497,10,Tuesday
276,2023-10-04,282.0218885326234,222.713728502337,16.798209334277644,677.8467760837708,10,Wednesday
277,2023-10-05,274.0513317662489,193.27002723502997,16.28371873782316,521.9512678717123,10,Thursday
278,2023-10-06,280.77964092695663,174.10308548957758,17.119510449902773,508.1560293939935,10,Friday
279,2023-10-07,234.82313000947786,192.45140871513345,13.958440042409103,660.6836986294223,10,Saturday
280,2023-10-08,239.0971198745308,191.5351705461887,17.67367708417899,574.9538964504193,10,Sunday
281,2023-10-09,286.8226568434634,154.66248996772094,15.445536733948034,550.2656617731526,10,Monday
282,2023-10-10,296.1131793135738,193.79257943046596,19.2137745332806,634.0185757972476,10,Tuesday
283,2023-10-11,267.9323686766897,190.63579535306252,13.699255280060402,550.0519340337992,10,Wednesday
284,2023-10-12,301.70420434113043,204.0374680090074,18.56539525497245,669.9483941333673,10,Thursday
285,2023-10-13,260.92215517466184,220.8251713172618,15.506579859397013,610.8657265439023,10,Friday
286,2023-10-14,237.1501189542664,209.48781002878832,13.826661716909,550.9022115446213,10,Saturday
287,2023-10-15,243.50960958364328,188.0567048598373,14.18190872263382,681.4988613904744,10,Sunday
288,2023-10-16,283.49511992425323,174.99519111289848,14.530605695337083,541.6911863299115,10,Monday
289,2023-10-17,274.55040912434805,229.6990124705432,16.04268297344233,607.4334866731164,10,Tuesday
290,2023-10-18,278.7940809645891,191.49506528214252,16.26449684311147,583.653924926742,10,Wednesday
